facility_name,county,state
East Bank Center,Winnebago,IL
East Bank Center,Champaign,IL
Eastgate Manor,McHenry,IL
Eastgate Manor of Algonquin,McHenry,IL
Eastgate Manor of Algonquin,Winnebago,IL
Eastside Health & Rehab,Pike,IL
Eastside Health & Rehab,McHenry,IL
Eastview Terrace,Moultrie,IL
Eden Supportive Living,Cook,IL
Eden Supportive Living,Kane,IL
Eden Supportive Living,Pike,IL
Eden Village Care Center,Madison,IL
Eden Village Care Center,Kane,IL
Eden Village Retirement Communtiy,Madison,IL
Edward Hines VA Community Living Center,Cook,IL
Edward Hines VA Community Living Center,Madison,IL
Edwardsville Care Center,Madison,IL
Edwardsville Care Center,Cook,IL
Edwardsville Terrace,Madison,IL
Effingham Rehab & Health Care Ctr,Effingham,IL
Ekstam Assisted Living,Madison,IL
Ekstam Assisted Living,Kane,IL
El Paso Health Care Center,Woodford,IL
El Valor,Cook,IL
El Valor,Kane,IL
Eldorado Rehab and Healthcare,Saline,IL
Eldorado Rehab and Healthcare,Cook,IL
Elevate Care Chicago North,Cook,IL
Elevate Care Chicago North,Saline,IL
Elevate Care Irving Park,Cook,IL
Elevate Care Niles,Cook,IL
Elevate Care North Branch,Cook,IL
Elevate Care Northbrook,Cook,IL
Elevate Care Riverwoods,Lake,IL
Elevate Care Riverwoods,Cook,IL
Elevate Care South Holland,Cook,IL
Elevate Care South Holland,Lake,IL
Elevate Care Waukegan,Lake,IL
Elevate Care Waukegan,Cook,IL
Elevate Saint Andrew,Cook,IL
Elevate Saint Andrew,Lake,IL
Elmwood Nursing and Rehab,Madison,IL
Elmwood Nursing and Rehab,Cook,IL
Elmwood Terrace,Kane,IL
Elmwood Terrace,Madison,IL
Emerald Glen,Richland,IL
Emerald Glen,Kane,IL
Emerald Place Memory Care,Cook,IL
Emerald Place Memory Care,Richland,IL
Ems Haven of Rest,Cook,IL
Ems Haven of Rest,Mason,IL
Envision,Cook,IL
Estates of Hyde Park,Cook,IL
Estates of Hyde Park,Peoria,IL
Evenglow Inn,Livingston,IL
Evenglow Lodge,Livingston,IL
Evenglow Lodge,Cook,IL
Evergreen Place,Champaign,IL
Evergreen Place,Madison,IL
Evergreen Place,Livingston,IL
Evergreen Place Supportive Living,Madison,IL
Evergreen Place Supportive Living,Cass,IL
Evergreen Senior Living,Cook,IL
Evergreen Senior Living,Macon,IL
Evergreen Senior Living,Peoria,IL
Evergreen Senior Living,Cass,IL
Evergreen Village: Supportive Care,McLean,IL
Exceptional Care and Training Center,Whiteside,IL
Exceptional Care and Training Center,Peoria,IL
Fair Havens Senior Living Facility,Macon,IL
Fair Havens Senior Living Facility,Whiteside,IL
Fair Oaks,McHenry,IL
Fair Oaks Health Care Center,McHenry,IL
Fair Oaks Health Care Center,Macon,IL
Fair Oaks Rehabilitation and Health Care Center,Winnebago,IL
Fair Oaks Rehabilitation and Health Care Center,McHenry,IL
Fairfield Memorial Hospital,Wayne,IL
Fairfield Memorial Hospital,Winnebago,IL
Fairhaven Christian Retirement Center,Winnebago,IL
Fairhaven Christian Retirement Center,Wayne,IL
Fairhaven Christian Retirement Center (2),Winnebago,IL
Fairhavens Senior Living,Macon,IL
Fairhavens Senior Living,Winnebago,IL
Fairhavens Senior Living Facility,Macon,IL
Fairmont Care,Cook,IL
Fairmont Care,Macon,IL
Fairmont Care Center,Cook,IL
Fairview Haven,Livingston,IL
Fairview Nursing and Rehab,Perry,IL
Faith Countryside,Madison,IL
Faith Countryside,Cook,IL
Faith Coutryside Homes Assisted Living,Madison,IL
Farmington County Manor,Fulton,IL
Farmington County Manor,Madison,IL
Fifth Season,Fulton,IL
Fifth Seasons,Williamson,IL
Fifth Seasons Assisted Living,Williamson,IL
Fireside House of Centralia,Marion,IL
Fireside House of Centralia,Williamson,IL
Flora Gardens,Clay,IL
Flora Gardens,Marion,IL
Flora Rehabilitation,Clay,IL
Florence Nursing Home,McHenry,IL
Florence Nursing Home,Clay,IL
Fondulac Rehab & HCC,Tazewell,IL
Forest City Rehab and Nursing,Winnebago,IL
Forest City Rehab and Nursing,McHenry,IL
Forest View Rehabilitation & Nursing Center,DuPage,IL
Forest View Rehabilitation & Nursing Center,Winnebago,IL
Forestview Rehabilitation & Nursing Center,DuPage,IL
Fort Armstrong,Rock Island,IL
Fort Armstrong,DuPage,IL
Foster Health & Rehab,Cook,IL
Foster Health & Rehab,Rock Island,IL
Fountain View Manor,Madison,IL
Four Fountains,St. Clair,IL
Four Fountains,Cook,IL
Four Fountains2,St. Clair,IL
Fox Knoll,Kane,IL
Fox Point Assisted Living,Kane,IL
Fox Point Assisted Living,McHenry,IL
Fox Point Memory Care,McHenry,IL
Fox River Rehab and Healthcare,Kane,IL
Fox River Rehab and Healthcare,McHenry,IL
Fox River Rehabilitation and Healthcare Center,Kane,IL
Fox knoll,Kane,IL
Fox knoll,St. Clair,IL
Franciscan Court Supportive Living,DuPage,IL
Franciscan Court Supportive Living,Kane,IL
Franciscan Village,Cook,IL
Franciscan Village,DuPage,IL
Franciscan Village - Mother Teresa House,Cook,IL
Frankfort Terrace,Will,IL
Frankfort Terrace,Cook,IL
Franklin Grove Living and Rehabilitation,Will,IL
Franklin Grove Living and Rehabilitation,Lee,IL
Freeburg  Care  Center,St. Clair,IL
Freeburg  Care  Center,Lee,IL
Freeburg Care Center,St. Clair,IL
Freeburg Terrace,St. Clair,IL
Friendship Manor,Rock Island,IL
Friendship Manor,St. Clair,IL
Friendship Village LTC,Cook,IL
Friendship Village LTC,Rock Island,IL
Friendship Village of Schaumburg,Cook,IL
GOLFVIEW DEVELOPMENTAL CENTER,Cook,IL
Galena Stauss Nursing Home,Jo Daviess,IL
Galena Stauss Nursing Home,Cook,IL
Galena Stauss Senior Care,Jo Daviess,IL
Garden Center Services-home facility,Cook,IL
Garden Center Services-home facility,Jo Daviess,IL
Garden Place Independant & Assisted Living,Monroe,IL
Garden Place Independant & Assisted Living,Cook,IL
Garden Place Red Bud,Randolph,IL
Gardenview Manor,Vermilion,IL
Gardenview Manor,Monroe,IL
Gateway at River City,Peoria,IL
Gateway at River City,Vermilion,IL
Generations At Neighbors,Ogle,IL
Generations At Neighbors,Logan,IL
Generations At Oakton,Cook,IL
Generations At Oakton,Ogle,IL
Generations Riverview SNF,Tazewell,IL
Generations Riverview Senior Living,Tazewell,IL
Generations Riverview Senior Living,Rock Island,IL
Generations at Applewood,Cook,IL
Generations at Applewood,Peoria,IL
Generations at Elmwood Park,Cook,IL
Generations at Lincoln,Logan,IL
Generations at Lincoln,Cook,IL
Generations at Neighbors,Ogle,IL
Generations at Peoria,Peoria,IL
Generations at Peoria,Cook,IL
Generations at Regency,Cook,IL
Generations at Regency,Peoria,IL
Generations at Riverview,Tazewell,IL
Generations at Riverview,Cook,IL
Generations of Peoria,Peoria,IL
Generations of Peoria,Tazewell,IL
Generations of Rock Island,Rock Island,IL
Generations of Rock Island,Peoria,IL
Gibson Area Hospital Annex,Ford,IL
Gibson Area Hospital Annex,Tazewell,IL
Gillespie Heritage Health,Macoupin,IL
Gillespie Heritage Health,Ford,IL
Gilman Health Care Center,Iroquois,IL
Gilman Health Care Center,Macoupin,IL
Glenkirk Acorn CILA,Lake,IL
Glenkirk Acorn CILA,Iroquois,IL
Glenkirk West Shore CILA,Lake,IL
Glenview Terrace,Cook,IL
Glenview Terrace,Lake,IL
Glenwood Health Care & Rehab,Cook,IL
Glenwood Terrace,Sangamon,IL
Golden Good Shepperd Home,Adams,IL
Golden Good Shepperd Home,Cook,IL
Golfview Developmental Center,Cook,IL
Golfview Developmental Center,Adams,IL
Good Sam - Prophets Riverview,Whiteside,IL
Good Sam - Prophets Riverview,Cook,IL
Good Samaritan Home,Adams,IL
Good Samaritan Home,Whiteside,IL
Good Samaritan Rehabilitation/Healthcare,Livingston,IL
Good Samaritan Rehabilitation/Healthcare,Adams,IL
Good Shepherd Manor,Cook,IL
Good Shepherd Manor,Livingston,IL
Grace Point Place Memory Care,Cook,IL
Grand Regency of Rockford,Winnebago,IL
Grand Regency of South Shore,Cook,IL
Grand View Alzheimers Special Care Center,Peoria,IL
Grand View Alzheimers Special Care Center,Cook,IL
Granite Nursing and Rehabilitation Center,Madison,IL
Granite Nursing and Rehabilitation Center,Peoria,IL
Greek American Rehab & Care,Cook,IL
Greek American Rehab & Care,Madison,IL
Green House Homes at Clark-Lindsey,Champaign,IL
Green House Homes at Clark-Lindsey,Cook,IL
GreenFields of Geneva,Kane,IL
GreenFields of Geneva,Champaign,IL
GreenTree at Mt. Vernon,Jefferson,IL
GreenTree at Mt. Vernon,Kane,IL
Greenfields of Geneva,Kane,IL
Greenview Place Senior Living,Cook,IL
Greenview Place Senior Living,Jefferson,IL
Greenville Nursing & Rehab,Bond,IL
Greenville Nursing & Rehab,Cook,IL
Greenwood Care-Evanston,Cook,IL
Greenwood Care-Evanston,Bond,IL
Greykin House,Cook,IL
Grosse Pointe Manor,Cook,IL
Grosse Pointe Manor,Macoupin,IL
Grove of Skokie 2.0,Cook,IL
Grove of St. Charles,Kane,IL
Grove of St. Charles,Cook,IL
Gurnee Meadows,Lake,IL
Gurnee Meadows,Kane,IL
Hallmark Healthcare of Carlinville,Lake,IL
Hallmark Healthcare of Carlinville,Macoupin,IL
Hallmark House Nursing Center,Tazewell,IL
Hammond Henry District HSP,Henry,IL
Harbor Chase of Naperville,DuPage,IL
Harbor Chase of Naperville,Macoupin,IL
Harbor Chase of Naperville Assisted Living,DuPage,IL
Harbor Chase of Plainfield,Will,IL
Harbor Chase of Plainfield,DuPage,IL
Harbor Crest,Whiteside,IL
Harbor Crest,Will,IL
Harbor House Memory Care,Cook,IL
Harbor House Memory Care,Whiteside,IL
Harmony Healthcare and Rehab,Cook,IL
Harvest View Senior Living,Kankakee,IL
Harvest View Senior Living,Cook,IL
Harvester Place Memory Care,DuPage,IL
Harvester Place Memory Care,Kankakee,IL
Havana Health Care,Mason,IL
Havana Health Care,DuPage,IL
Havana Health Care Center,Mason,IL
Hawthorne Inn,Vermilion,IL
Hawthorne Inn,Mason,IL
Hawthorne Inn,Knox,IL
Hawthorne Inn Assisted Living,LaSalle,IL
Hawthorne Inn Assisted Living,Vermilion,IL
Hawthorne Terrace,Knox,IL
Hawthorne Terrace,LaSalle,IL
Hearthstone Manor,McHenry,IL
Hearthstone Manor,Knox,IL
Hearthstone Manor  (2),McHenry,IL
Hearthstone Manor #3,McHenry,IL
Hearthstone Manor (2),McHenry,IL
Hearthstone Village,McHenry,IL
Heartis Village Orland Park,Cook,IL
Heartis Village of Orland Park,Cook,IL
Heartis Village of Orland Park,McHenry,IL
Heartland Health,Knox,IL
Heartland Health,Cook,IL
Heartland Health Care Center,McDonough,IL
Heartland Health Care Center,Knox,IL
Heartland Healthcare Center Moline,Rock Island,IL
Heartland Healthcare Center Moline,McDonough,IL
Heartland Heath care- Henry,Bureau,IL
Heartland Manor Nursing home,Clark,IL
Heartland Manor Nursing home,Rock Island,IL
Heartland Senior Living,Cumberland,IL
Heartland Senior Living,Clark,IL
Heather Manor Nursing & Rehabilitation Center,Cook,IL
Heather Manor Nursing & Rehabilitation Center,Cumberland,IL
Helia Healthcare Frankfort Care Center,Franklin,IL
Helia Healthcare Frankfort Care Center,Cook,IL
Helia Healthcare of  West Frankfort,Franklin,IL
Helia Healthcare of Benton,Franklin,IL
Helia Healthcare of Energy,Williamson,IL
Helia Healthcare of Olney,Richland,IL
Helia Healthcare of Olney,Franklin,IL
Henderson County Retirement Center,Henderson,IL
Heritage Health,Cass,IL
Heritage Health,Macoupin,IL
Heritage Health,Brown,IL
Heritage Health,Peoria,IL
Heritage Health,Crawford,IL
Heritage Health,Vermilion,IL
Heritage Health,Bureau,IL
Heritage Health,Richland,IL
Heritage Health,Kane,IL
Heritage Health - Dwight,Livingston,IL
Heritage Health - Dwight,Vermilion,IL
Heritage Health - Gibson City,Ford,IL
Heritage Health - Staunton,Macoupin,IL
Heritage Health - Staunton,Livingston,IL
Heritage Health Bloomington,Macoupin,IL
Heritage Health Bloomington,McLean,IL
Heritage Health Care Center,Morgan,IL
Heritage Health Care Center,McLean,IL
Heritage Health El Paso,Woodford,IL
Heritage Health El Paso,Morgan,IL
Heritage Health Jacksonville,Morgan,IL
Heritage Health Jacksonville,Woodford,IL
Heritage Health Mendota,LaSalle,IL
Heritage Health Mendota,Morgan,IL
Heritage Health Peru,LaSalle,IL
Heritage Health Peru,Christian,IL
Heritage Health Springfield,Sangamon,IL
Heritage Health Springfield,LaSalle,IL
Heritage Health Staunton,Macoupin,IL
Heritage Health Streator,LaSalle,IL
Heritage Health Streator,Sangamon,IL
Heritage Health Therapy and Senior Care,Kane,IL
Heritage Health Therapy and Senior Care,LaSalle,IL
Heritage Health of Normal,McLean,IL
Heritage Health of Normal,LaSalle,IL
Heritage Health of Pana,Christian,IL
Heritage Health of Pana,McLean,IL
Heritage Health: Therapy & Senior Care - Springfie,Sangamon,IL
Heritage Health: Therapy & Senior Care - Springfie,Kane,IL
Heritage Home Of Litchfield,Montgomery,IL
Heritage Square,Lee,IL
Heritage Village,Kankakee,IL
Heritage Village,Boone,IL
Heritage Wood and White Oaks of South Elgin,Kane,IL
Heritage Wood and White Oaks of South Elgin,Kankakee,IL
Heritage Woods,Cook,IL
Heritage Woods,Stephenson,IL
Heritage Woods,Kane,IL
Heritage Woods,Livingston,IL
Heritage Woods White Oaks and Huntley,Kane,IL
Heritage Woods White Oaks and Huntley,Whiteside,IL
Heritage Woods and White Oaks of Huntley,Kane,IL
Heritage Woods and White Oaks of Huntley,Stephenson,IL
Heritage Woods of Batavia,Kane,IL
Heritage Woods of Belvidere,Kane,IL
Heritage Woods of Belvidere,Boone,IL
Heritage Woods of Benton,Boone,IL
Heritage Woods of Benton,Franklin,IL
Heritage Woods of Bolingbrook,Will,IL
Heritage Woods of Bolingbrook,Franklin,IL
Heritage Woods of Centralia,Marion,IL
Heritage Woods of Centralia,Will,IL
Heritage Woods of DeKalb,DeKalb,IL
Heritage Woods of DeKalb,Marion,IL
Heritage Woods of Flora,Clay,IL
Heritage Woods of Flora,DeKalb,IL
Heritage Woods of Gurnee,Lake,IL
Heritage Woods of Gurnee,Clay,IL
Heritage Woods of Manteno,Kankakee,IL
Heritage Woods of Moline,Rock Island,IL
Heritage Woods of Moline,Lake,IL
Heritage Woods of Moline #2,Rock Island,IL
Heritage Woods of Ottawa,LaSalle,IL
Heritage Woods of Ottawa,Rock Island,IL
Heritage Woods of Plainfield,Will,IL
Heritage Woods of Plainfield,LaSalle,IL
Heritage Woods of South Elgin,Kane,IL
Heritage Woods of South Elgin,Will,IL
Heritage of Woods,Boone,IL
Heritage of Woods,Sangamon,IL
Heritage woods of sterling,Kane,IL
Heritage woods of sterling,Whiteside,IL
Hickory Estates of Pana,Kane,IL
Hickory Estates of Pana,Christian,IL
Hickory Grove,Hancock,IL
Highland Healthcare,Madison,IL
Highland Healthcare,Christian,IL
Highland Oaks,Kane,IL
Highland Oaks,Madison,IL
Highview in the Woodlands (2),Winnebago,IL
Highview in the Woodlands (2),Kane,IL
Hillcrest Home,Henry,IL
Hillcrest Retirement Village,Lake,IL
Hillcrest Retirement Village,Winnebago,IL
Hillsboro Rehab And Healthcare,Montgomery,IL
Hillsboro Rehab And Healthcare,Lake,IL
Hillside Rehab and Care,Kendall,IL
Hillside Rehab and Care,Montgomery,IL
Hillside Rehab and Care Center,Kendall,IL
Hilltop Skilled Nursing,Coles,IL
Hilltop Skilled Nursing,Kendall,IL
Hillview Health Care Center,Johnson,IL
Hitz Memorial Home,Madison,IL
Hitz Memorial Home,Coles,IL
Holy Family Villa,Cook,IL
Holy Family Villa,Madison,IL
Hope Creek,Rock Island,IL
Hope Creek,Cook,IL
Hope School James Group Home,Sangamon,IL
Hope School James Group Home,Rock Island,IL
Hopedale Nursing Home,Sangamon,IL
Hopedale Nursing Home,Tazewell,IL
Illiana Va Medical,Vermilion,IL
Illiana Va Medical,Tazewell,IL
Illini Heritage Rehab And Health,Champaign,IL
Illini Heritage Rehab and Health,Champaign,IL
Illini Heritage Rehab and Health,Vermilion,IL
Illini Restorative Care,Rock Island,IL
Illini Restorative Care,Champaign,IL
Illini Restorative Care #2,Rock Island,IL
Illinois Veterans Home,Adams,IL
Illinois Veterans Home,Kankakee,IL
Illinois Veterans Home,Rock Island,IL
Illinois Veterans Home - Anna,Union,IL
Illinois Veterans Home - LaSalle,LaSalle,IL
Illinois Veterans Home - LaSalle,Kankakee,IL
Illinois Veterans Home Anna,Union,IL
Illinois Veterans Home Anna,LaSalle,IL
Illinois Veterans Home Manteno,Union,IL
Illinois Veterans Home Manteno,Kankakee,IL
Illinois Veterans Home Quincy,Adams,IL
Imboden Creek,Macon,IL
Imboden Creek,Kankakee,IL
Independence Spring Meadows Naperville,DuPage,IL
Independence Spring Meadows Naperville,Macon,IL
Integrity Care of Belleville,St. Clair,IL
Integrity Care of Belleville,DuPage,IL
Integrity Care of Belleville2,St. Clair,IL
Integrity Care of Smithton,St. Clair,IL
Integrity Healthcare Of Godfrey,Jackson,IL
Integrity Healthcare Of Godfrey,Madison,IL
Integrity Healthcare of Alton,Madison,IL
Integrity Healthcare of Alton,St. Clair,IL
Integrity Healthcare of Carbondale,Jackson,IL
Integrity Healthcare of Carbondale,Madison,IL
Integrity Healthcare of Herrin,Williamson,IL
Integrity Healthcare of Herrin,Madison,IL
Integrity Healthcare of Marion,Williamson,IL
Integrity Healthcare-Columbia Rehab & Care Center,Monroe,IL
Integrity Healthcare-Columbia Rehab & Care Center,Williamson,IL
Integrity of Anna,Union,IL
Integrity of Anna,Monroe,IL
Integrity of Cobden,Union,IL
Integrity of Godfrey,Madison,IL
Integrity of Godfrey,Union,IL
Inverness Health and Rehab,Cook,IL
Inverness Health and Rehab,Madison,IL
Inverness Health and Rehab Center,Cook,IL
Iroquois Resident Home,Iroquois,IL
Jack Mabley Center,Lee,IL
Jack Mabley Center,Cook,IL
Jack Mabley Developmental Center,Lee,IL
Jackson Park Assisted living,Cook,IL
Jackson Park Assisted living,Lee,IL
Jacksonville Skilled Nursing and Rehab Center,Morgan,IL
Jacksonville Skilled Nursing and Rehab Center,Cook,IL
Jennings Terrace,Kane,IL
Jennings Terrace,Morgan,IL
Jerseyville Estates,Jersey,IL
Jerseyville Estates,Kane,IL
Jerseyville Nursing and Rehab Facility,Jersey,IL
Joliet Terrace,Will,IL
Joliet Terrace,Jersey,IL
Jonesboro RHCC,Will,IL
Jonesboro RHCC,Union,IL
Joshua Arms,Will,IL
Kankakee Senior Life Assisted Living,Kankakee,IL
Kankakee Senior Life Assisted Living,Union,IL
Kankakee terrace,Kankakee,IL
Kensington Nursing Home,Knox,IL
Kensington Nursing Home,Kankakee,IL
Kensington Place Nursing And Rehabilitation Center,Cook,IL
Kensington Place Nursing And Rehabilitation Center,Knox,IL
Kepley House,Pike,IL
Kepley House,Cook,IL
Keshet House,Lake,IL
Kewanee Care Home,Henry,IL
Kiley Development Center,Lake,IL
Kiley Development Center,Pike,IL
Knollwood,St. Clair,IL
Knollwood,Lake,IL
Knox County Nursing Home,Knox,IL
Knox County Nursing Home,St. Clair,IL
Kreiders,Whiteside,IL
Kreiders,Knox,IL
LAKELAND REHABILITATION & HEALTH CARE,Effingham,IL
LAKELAND REHABILITATION & HEALTH CARE,Cook,IL
LAVENDER RIDGE MEMORY CARE,Richland,IL
LAVENDER RIDGE MEMORY CARE,Jefferson,IL
LITTLE SISTERS OF THE POOR ST MARYS HOME,Cook,IL
LaSalle County Nursing Home,LaSalle,IL
LaSalle County Nursing Home,Cook,IL
Lacey Creek Supportive Living,DuPage,IL
Lacey Creek Supportive Living,Whiteside,IL
Lake Barrington Woods,Lake,IL
Lake Barrington Woods,DuPage,IL
Lake Cook Rehab & Healthcare(formerly Rosewood),Cook,IL
Lake Cook Rehab & Healthcare(formerly Rosewood),Lake,IL
Lake Forest Place - Balmoral,Lake,IL
Lake Forest Place - Balmoral,Cook,IL
Lakefront Nursing,Cook,IL
Lakefront Nursing,Lake,IL
Lakeshore Rehab & Healthcare,Will,IL
Lakeshore Rehab & Healthcare,Effingham,IL
Lakeside Rehab,Tazewell,IL
Lakeside Rehab and Healthcare,Tazewell,IL
Lakeside Rehab and Healthcare,Will,IL
Lakeview Memory Care Community,DuPage,IL
Lakeview Memory Care Community,Tazewell,IL
Lakeview Nursing and Rehab,Cook,IL
Lakeview Nursing and Rehab,DuPage,IL
Lakewood Nursing Home,Will,IL
Lakewood Nursing Home,Cook,IL
Lambs Farm,Lake,IL
Lambs Farm,Will,IL
Lambs Farm Facilities/Nielsen House,Lake,IL
Lambs Farm Stone Apartments,Lake,IL
Landmark of Des Plaines,Cook,IL
Landmark of Des Plaines,Lake,IL
Landmark of Richton Park,Cook,IL
Lavender Ridge Jacksonville,Morgan,IL
Lavender Ridge Memory Care,Jefferson,IL
Lavender Ridge Memory Care,LaSalle,IL
Lebanon Care Center,St. Clair,IL
Lebanon Care Center,Richland,IL
Lee Manor Rehab and Nursing,Cook,IL
Lee Manor Rehab and Nursing,St. Clair,IL
Leeda Services,Cook,IL
Legacy Estates of Monmouth,Warren,IL
Lemont Center,Cook,IL
Lena Living Center,Stephenson,IL
Lewis Memorial Christian Village,Sangamon,IL
Lewis Memorial Christian Village,Cook,IL
Lexington Health Care Center of Chicago Ridge,Cook,IL
Lexington Health Care Center of Chicago Ridge,Sangamon,IL
Lexington Health Care Orland Park,Cook,IL
Lexington Healthcare of La Grange,Cook,IL
Lexington Of Chicago Ridge,Cook,IL
Lexington Of Lake Zurich,Lake,IL
Lexington Square Elmhurst AL/IL,DuPage,IL
Lexington Square Lombard,DuPage,IL
Lexington healthcare of Schaumburg,Cook,IL
Lexington of Bloomingdale,DuPage,IL
Lexington of Bloomingdale,Cook,IL
Lexington of Chicago Ridge,Cook,IL
Lexington of Chicago Ridge,DuPage,IL
Lexington of Elmhurst,DuPage,IL
Lexington of Elmhurst,Cook,IL
Lexington of Lake Zurich,Lake,IL
Lexington of Lake Zurich,DuPage,IL
Lexington of Lombard,DuPage,IL
Lexington of Lombard,Lake,IL
Lexington of Schaumburg,Cook,IL
Liberty Court,Lee,IL
Liberty Village,De Witt,IL
Liberty Village,Madison,IL
Liberty Village,DuPage,IL
Liberty Village Of Peoria,Peoria,IL
Liberty Village of Jerseyville,Jersey,IL
Liberty Village of Jerseyville,Madison,IL
Liberty Village of Maryville,Madison,IL
Liberty Village of Maryville,Jersey,IL
Liberty Village of Peru - Manor Court,LaSalle,IL
Liberty Village of Peru - Manor Court,Madison,IL
Liberty Village of Peru-Hawthorne Inn,LaSalle,IL
Liberty Village of Pittsfield,LaSalle,IL
Liberty Village of Pittsfield,Pike,IL
Liberty Village of Princeton,Pike,IL
Liberty Village of Princeton,Bureau,IL
Liberty Village of Rochelle,Bureau,IL
Liberty Village of Rochelle,Ogle,IL
Libertyville Manor,Lake,IL
Libertyville Manor,Ogle,IL
Lieberman Geriatric Center,Cook,IL
Lieberman Geriatric Center,Lake,IL
Lifes Journey,Christian,IL
Lifes Journey,Cook,IL
Lincolnshire Place,Macon,IL
Lincolnshire Place,Christian,IL
Lincolnshire Place,DeKalb,IL
Lincolnshire Place,Winnebago,IL
Lincolnwood Place,Cook,IL
Lincolnwood Place,Macon,IL
Little Sisters of the Poor/St. Marys Home,Cook,IL
Little Village Nursing Home,Cook,IL
Ludeman Center,Cook,IL
Ludeman Developmental Center,Cook,IL
Luther Center Assisted Living,Winnebago,IL
Luther Center Assisted Living,Cook,IL
Luther Oakes,McLean,IL
Luther Oakes,Winnebago,IL
Lutheran Care Center,Effingham,IL
Lutheran Care Center,McLean,IL
Lutheran Hillside Village,Peoria,IL
Lutheran Hillside Village,Effingham,IL
Lutheran Home,Cook,IL
Lutheran Home,Peoria,IL
Lutheran care Center,Effingham,IL
Lydia Health Care Center,Cook,IL
MADO Healthcare Uptown,Cook,IL
MADO Healthcare Uptown #2,Cook,IL
MILESTONE-ELMWOOD HEIGHTS,Winnebago,IL
MacNeal Memorial Hospital Rehab/LTC,Cook,IL
Madden Mental Health Center,Cook,IL
Manor Care,Cook,IL
Manor Care,Lake,IL
Manor Care Health Services- Palos Heights West,Cook,IL
Manor Care Health Services-Homewood,Cook,IL
Manor Care Oak Lawn EAST. Cook,Cook,IL
Manor Care Palos Heights East,Cook,IL
Manor Care Palos Heights East,Lake,IL
Manor Care at Arlington Heights,Cook,IL
Manor Care at Arlington Heights,Lake,IL
Manor Care of Libertyville,Lake,IL
Manor Care of Libertyville,Cook,IL
Manor Court,Stephenson,IL
Manor Court,Cook,IL
Manor Court of Carbondale,Jackson,IL
Manor Court of Carbondale,Stephenson,IL
Manor of Mason Woods,Perry,IL
Manor of Mason Woods,Jackson,IL
ManorCare ElkGrove Village,Cook,IL
ManorCare ElkGrove Village,Perry,IL
ManorCare Health Services-Palos Heights West,Cook,IL
ManorCare Oak Lawn West,Cook,IL
ManorCare Oak Lawn West,DuPage,IL
ManorCare Palos Heights East,Cook,IL
ManorCare of Arlington Heights,Cook,IL
ManorCare of Elk Grove Village,Cook,IL
Manorcare Hinsdale,DuPage,IL
Manorcare Hinsdale,Cook,IL
Manorcare Of Oak Lawn West,Cook,IL
Manteno Veterans Home,Kankakee,IL
Manteno Veterans Home,Cook,IL
Maple Crest Care Center,Boone,IL
Maple Crest Care Center,Kankakee,IL
Maple Glen Memory Care,DuPage,IL
Maple Glen Memory Care,Boone,IL
MarcFirst,McLean,IL
MarcFirst,DuPage,IL
MarcFirst-Lucerne,McLean,IL
Margaret Manor Central,Cook,IL
Margaret Manor Central,McLean,IL
Marian Village,Cook,IL
Marian Village,Will,IL
Marigold,Knox,IL
Marigold,Will,IL
Marigold Estates Pekin,Tazewell,IL
MarkLund Hyde Center,Kane,IL
MarkLund Hyde Center,St. Clair,IL
Marka Nursing and Rehabilitation,St. Clair,IL
Marka Nursing and Rehabilitation,Knox,IL
Marklund Hyde Center,Kane,IL
Marklund Philip Center,DuPage,IL
Marklund Wasmond Center,Cook,IL
Marklund Wasmond Center,Kane,IL
Marley Oaks,Will,IL
Marley Oaks,Cook,IL
Marshall Rehab,Clark,IL
Marshall Rehab,Will,IL
Mason City Area Nursing Home,Mason,IL
Mason City Area Nursing Home,Clark,IL
Mason Point,Moultrie,IL
Mason Point,Mason,IL
Mattoon Healthcare,Coles,IL
Mattoon Healthcare,Moultrie,IL
Mattoon Rehabilitation and Health Care Center,Coles,IL
Mayfield Care Center,Cook,IL
Mayfield Care Center,Coles,IL
McAvoy Place-DD Homes,Knox,IL
McLean County Nursing Home,McLean,IL
McLean County Nursing Home,Cook,IL
Meadow Manor,Christian,IL
Meadow Manor,McLean,IL
Meadowbrook Manor,Cook,IL
Meadowbrook Manor,Champaign,IL
Meadowbrook Manor Naperville,DuPage,IL
Meadowbrook Manor Naperville,Cook,IL
Meadowbrook Manor of Bolingbrook,Will,IL
Meadowbrook Manor of Bolingbrook,DuPage,IL
Meadowbrook at Clark-Lindsey,Christian,IL
Meadowbrook at Clark-Lindsey,Champaign,IL
Medina Nursing Center,Winnebago,IL
Medina Nursing Center,Will,IL
Melody Living in LITH,McHenry,IL
Melody Living in LITH,Winnebago,IL
Memorial Care Center,St. Clair,IL
Memorial Care Center,McHenry,IL
Memorial Convalescent Center,St. Clair,IL
Mercy,St. Clair,IL
Mercy Circle,Cook,IL
Mercy Circle,St. Clair,IL
Mercy Harvard Care Center,McHenry,IL
Mercy Harvard Care Center,Cook,IL
Meridian Village,Madison,IL
Meridian Village,McHenry,IL
Michaelsen health center,Madison,IL
Michealsen Health Center,Kane,IL
Midway Neuro and Rehab,Cook,IL
Midway Neuro and Rehab,Kane,IL
Midway Neurological Rehab Center,Cook,IL
Mill Creek Alzheimers Special Care Unit,Sangamon,IL
